

	Z = 0, 	A = 1
	yields
14	1.6501e-05
15	1.1117000000000001e-07
16	2.8626e-06
17	2.8133e-06
18	2.016e-09
19	1.4994e-07
20	1.4349e-07
21	1.7998e-10
22	3.799e-09
23	3.0816e-08
24	1.6016999999999998e-06
25	1.8018e-05
26	3.9854e-05
27	2.1535e-07
28	7.8975e-06
29	4.5179e-06
30	2.982e-09
31	5.637100000000001e-07
32	3.6166e-07
33	2.5744e-10
34	1.9564e-08
35	3.6837e-08
36	7.1798e-06
37	1.7667000000000002e-05
38	2.552e-05
39	2.6158e-06
40	1.3229000000000002e-05
41	2.1486e-05
42	4.6367e-09
43	1.7166999999999998e-06
44	1.5913e-06
45	3.3975e-10
46	1.7844e-08
47	1.6659000000000006e-07
48	2.1985e-07
49	2.2023000000000006e-07
50	2.2335e-07
51	1.9768e-09
52	4.7053e-09
53	1.614e-08
54	1.5837e-11
55	3.7226e-10
56	1.8093999999999998e-09
57	2.3022e-13
58	2.652e-11
59	1.4837e-10
60	2.9658e-07
61	3.1074000000000004e-07
62	3.1514e-07
63	1.2926e-08
64	2.1427e-08
65	2.2887e-08
66	2.8947e-11
67	2.0944e-09
68	5.4318e-09
69	3.6649e-13
70	1.7657e-10
71	1.7793e-10
72	5.027399999999999e-07
73	4.9363e-07
74	5.2102e-07
75	2.0652e-08
76	4.2748e-08
77	4.2379e-08
78	4.3858000000000006e-11
79	2.7779999999999997e-09
80	8.0512e-08
81	6.566e-13
82	2.0717e-10
83	2.5058000000000003e-10
84	6.905500000000001e-07
85	6.8622e-07
86	7.477199999999999e-07
87	4.6039000000000006e-08
88	5.652e-08
89	6.2085e-08
90	1.6081e-10
91	3.7131e-09
92	1.1427e-08
93	1.1345e-12
94	3.0147000000000005e-10
95	8.0183e-10
96	1.1286e-06
97	1.1515e-06
98	1.1964e-06
99	8.185999999999999e-08
100	9.855600000000001e-08
101	1.0159000000000001e-07
102	1.9714e-09
103	6.4554e-09
104	2.7313e-08
105	3.9132e-12
106	5.1938e-10
107	4.3331e-10


	Z = 34, 	A = 77
	yields
0	1.7789000000000001e-07
1	2.883e-06
2	7.6409e-06
3	1.6364e-08
4	5.302199999999999e-07
5	5.2924e-07
6	1.0829e-09
7	2.8944e-08
8	3.8223e-08
9	1.0404e-10
10	1.6635999999999995e-09
11	2.4048e-08
12	3.0034e-07
13	1.6711e-05
14	9.8112e-06
15	2.5871e-08
16	1.013e-06
17	6.1084e-07
18	1.2269e-09
19	6.122e-08
20	5.1746e-08
21	1.1956e-10
22	1.5175999999999996e-09
23	2.3363e-08
24	1.098e-06
25	9.7057e-06
26	4.3904e-05
27	7.2506e-08
28	2.7244e-06
29	3.3402e-06
30	1.7817e-09
31	1.8597000000000002e-07
32	1.7061e-07
33	1.6849e-10
34	7.0717e-09
35	2.2236e-08
36	3.9763e-06
37	8.977e-06
38	1.3194e-05
39	8.7057e-07
40	6.1789e-06
41	1.1086e-05
42	2.5435999999999998e-09
43	5.886800000000001e-07
44	7.621500000000001e-07
45	2.1393999999999999e-10
46	4.6948e-09
47	5.2458e-08
48	1.8138000000000003e-07
49	1.7678e-07
50	1.768e-07
51	1.6308e-09
52	3.8819e-09
53	1.3296e-08
54	1.3065e-11
55	3.0713e-10
56	1.4434e-09
57	1.8994000000000002e-13
58	2.1878e-11
59	1.2241e-10
60	2.4468000000000004e-07
61	2.4708e-07
62	2.455e-07
63	1.0665e-08
64	1.7678e-08
65	1.84e-08
66	2.3883e-11
67	1.7205e-09
68	2.9463e-09
69	3.0237e-13
70	1.4566999999999995e-10
71	1.468e-10
72	4.0525e-07
73	3.8139e-07
74	4.0558e-07
75	1.7039e-08
76	3.1941e-08
77	3.1041e-08
78	3.6183e-11
79	2.2738e-09
80	3.2861e-08
81	5.417e-13
82	1.7090999999999998e-10
83	2.0673e-10
84	5.398e-07
85	5.1992e-07
86	5.8894e-07
87	3.7982e-08
88	4.0685000000000003e-08
89	4.5692e-08
90	1.3267e-10
91	3.0043999999999997e-09
92	5.9336e-09
93	9.359299999999998e-13
94	2.4871e-10
95	4.4999000000000007e-10
96	8.678e-07
97	8.795999999999999e-07
98	9.5586e-07
99	6.6098e-08
100	7.3785e-08
101	7.5844e-08
102	1.6264e-09
103	4.8158e-09
104	1.2635e-08
105	3.2284e-12
106	4.2805e-10
107	3.5471e-10


	Z = 34, 	A = 78
	yields
0	5.2474e-07
1	5.9202e-06
2	1.1902e-05
3	6.2491e-08
4	2.0029e-06
5	3.671e-06
6	3.4183e-09
7	1.7022000000000002e-07
8	2.5511e-07
9	3.3883e-10
10	1.0089e-08
11	5.6423e-08
12	6.8814e-07
13	2.2284e-05
14	3.2374e-05
15	8.0275e-08
16	4.033e-06
17	4.1372e-06
18	4.1333e-09
19	3.5922e-07
20	3.4655e-07
21	3.8384e-10
22	8.7426e-09
23	5.9872e-08
24	2.4621e-06
25	1.8232e-05
26	5.4983e-05
27	2.5197e-07
28	8.6946e-06
29	8.9708e-06
30	6.3262e-09
31	5.4627e-07
32	5.8833e-07
33	5.718300000000001e-10
34	4.391e-08
35	7.0236e-08
36	1.0392e-05
37	2.2053e-05
38	3.4428e-05
39	1.7309e-06
40	2.1257e-05
41	3.9333e-05
42	9.1836e-09
43	2.7761e-06
44	2.8539e-06
45	7.3462e-10
46	1.9154e-08
47	2.4991e-07
48	5.7238e-07
49	5.6533e-07
50	5.694e-07
51	5.1466e-09
52	1.225e-08
53	4.2004000000000003e-08
54	4.1231000000000005e-11
55	9.6923e-10
56	4.633e-09
57	5.993899999999999e-13
58	6.9047e-11
59	3.862799999999999e-10
60	7.721800000000001e-07
61	7.939499999999999e-07
62	7.970000000000001e-07
63	3.3656e-08
64	5.5788e-08
65	5.911e-08
66	7.5371e-11
67	5.4458e-09
68	1.2243e-08
69	9.5422e-13
70	4.5970999999999996e-10
71	4.6326e-10
72	1.2933000000000002e-06
73	1.2439e-06
74	1.3169999999999998e-06
75	5.377e-08
76	1.0810000000000001e-07
77	1.0683e-07
78	1.1418e-10
79	7.2176e-09
80	1.9288e-07
81	1.7095e-12
82	5.393600000000001e-10
83	6.523800000000001e-10
84	1.7529e-06
85	1.7224e-06
86	1.9047e-06
87	1.1986e-07
88	1.4195e-07
89	1.5633e-07
90	4.1867e-10
91	9.611e-09
92	2.3747e-08
93	2.9536e-12
94	7.8488e-10
95	1.968e-09
96	2.8427e-06
97	2.893e-06
98	3.0679000000000003e-06
99	2.1142e-07
100	2.5025e-07
101	2.5747e-07
102	5.1325e-09
103	1.6078e-08
104	5.3621e-08
105	1.0187999999999998e-11
106	1.3515e-09
107	1.1250999999999998e-09


	Z = 34, 	A = 80
	yields
0	8.5639e-07
1	3.1716000000000003e-06
2	9.1452e-06
3	8.850099999999999e-08
4	1.4817e-06
5	1.572e-06
6	6.8847e-09
7	1.5732e-07
8	1.178e-07
9	6.900399999999998e-10
10	1.0898e-08
11	2.5059e-08
12	1.0381e-06
13	1.3377e-05
14	2.4986e-05
15	9.7699e-08
16	2.9583e-06
17	1.9969e-06
18	7.887199999999999e-09
19	3.2199e-07
20	7.7822e-08
21	7.6973e-10
22	8.6303e-09
23	2.949e-08
24	2.6789e-06
25	1.2649e-05
26	4.0844e-05
27	1.8786e-07
28	6.304299999999999e-06
29	6.025e-06
30	1.0283e-08
31	3.6355000000000005e-07
32	3.7591000000000004e-07
33	1.0624000000000002e-09
34	5.0784e-08
35	4.9867e-08
36	9.393e-06
37	1.64e-05
38	2.5743e-05
39	1.2621e-06
40	1.4962e-05
41	3.5622e-05
42	1.2613e-08
43	2.0404e-06
44	2.3936000000000003e-06
45	1.2952e-09
46	5.9767000000000015e-09
47	1.6985e-07
48	1.2252e-06
49	1.1901e-06
50	1.1864e-06
51	1.1017e-08
52	2.6223e-08
53	8.9749e-08
54	8.826100000000001e-11
55	2.0747e-09
56	9.4803e-09
57	1.2831e-12
58	1.4778e-10
59	8.268799999999998e-10
60	1.6529e-06
61	1.661e-06
62	1.6466e-06
63	7.204399999999999e-08
64	1.1942e-07
65	1.2204e-07
66	1.6133999999999998e-10
67	1.1589e-08
68	1.0851e-08
69	2.0426e-12
70	9.8403e-10
71	9.9167e-10
72	2.737e-06
73	2.5537e-06
74	2.7312e-06
75	1.151e-07
76	2.048e-07
77	1.948e-07
78	2.4443e-10
79	1.5267e-08
80	1.7270000000000002e-08
81	3.6593e-12
82	1.1546e-09
83	1.3964999999999999e-09
84	3.5964e-06
85	3.4185000000000004e-06
86	3.9373e-06
87	2.5658000000000004e-07
88	2.5184e-07
89	2.9062e-07
90	8.9619e-10
91	1.9971e-08
92	2.0264000000000002e-08
93	6.3225e-12
94	1.6801e-09
95	1.7606e-09
96	5.7527e-06
97	5.822e-06
98	6.410599999999999e-06
99	4.3984000000000005e-07
100	4.7152000000000003e-07
101	4.85e-07
102	1.0987e-08
103	2.9673e-08
104	2.935e-08
105	2.1809e-11
106	2.8889e-09
107	2.3801999999999997e-09


	Z = 34, 	A = 82
	yields
0	1.4439e-07
1	8.9637e-07
2	1.4741e-06
3	1.2748e-08
4	1.5524e-08
5	9.208299999999998e-09
6	1.2711e-09
7	1.0048e-09
8	9.2398e-10
9	1.264e-10
10	1.0083e-10
11	1.1652e-08
12	2.006e-07
13	6.686799999999999e-06
14	1.1174e-06
15	1.5493e-08
16	2.297e-07
17	1.0429e-08
18	1.4624999999999999e-09
19	1.139e-09
20	1.0631e-09
21	1.4204e-10
22	1.1819e-10
23	8.303200000000001e-09
24	3.284300000000001e-07
25	2.1042e-06
26	2.7863e-05
27	1.9998e-08
28	9.2191e-07
29	3.8717000000000006e-06
30	1.9467e-09
31	8.8849e-08
32	1.8734e-07
33	1.9957e-10
34	1.8571e-10
35	1.9802e-08
36	1.4194e-06
37	4.0585e-06
38	6.5289e-06
39	1.2767e-07
40	1.0173e-06
41	3.0464e-06
42	2.3835e-09
43	4.5366e-08
44	2.0309e-07
45	2.4658000000000004e-10
46	2.2227e-10
47	1.0829999999999999e-09
48	2.21e-07
49	2.1591e-07
50	2.1598000000000006e-07
51	1.9871e-09
52	4.7298999999999996e-09
53	1.6195e-08
54	1.5920000000000002e-11
55	3.7421e-10
56	1.716e-09
57	2.3143e-13
58	2.6656999999999995e-11
59	1.4915000000000002e-10
60	2.981300000000001e-07
61	3.0197e-07
62	3.0066e-07
63	1.2995000000000002e-08
64	2.1539000000000002e-08
65	2.2159e-08
66	2.9101e-11
67	2.0933e-09
68	1.9506e-09
69	3.6844e-13
70	1.7749999999999998e-10
71	1.7888e-10
72	4.956399999999999e-07
73	4.6727e-07
74	4.9809e-07
75	2.0761e-08
76	3.8054e-08
77	3.6542e-08
78	4.4087e-11
79	2.7606999999999998e-09
80	2.5195e-09
81	6.600199999999999e-13
82	2.0825e-10
83	2.5189e-10
84	6.568699999999999e-07
85	6.3071e-07
86	7.1753e-07
87	4.628e-08
88	4.7503e-08
89	5.4086e-08
90	1.6165000000000003e-10
91	3.621e-09
92	3.6811e-09
93	1.1404e-12
94	3.0305e-10
95	3.1301999999999997e-10
96	1.0544e-06
97	1.0689e-06
98	1.1645e-06
99	7.9614e-08
100	8.737999999999999e-08
101	8.9881e-08
102	1.9817000000000003e-09
103	5.4164e-09
104	5.376e-09
105	3.9336e-12
106	5.211e-10
107	4.2929e-10


	Z = 35, 	A = 79
	yields
0	1.5021e-07
1	1.1241e-06
2	2.5689e-06
3	1.7008000000000002e-08
4	4.288800000000001e-07
5	5.551600000000001e-07
6	1.0952e-09
7	3.6385e-08
8	4.0244e-08
9	1.0634e-10
10	2.205e-09
11	9.0175e-09
12	2.0182000000000002e-07
13	3.9964e-06
14	6.9102e-06
15	2.3466e-08
16	8.698200000000001e-07
17	7.059399999999999e-07
18	1.2661e-09
19	7.3594e-08
20	4.7107e-08
21	1.2166e-10
22	1.9402e-09
23	9.1361e-09
24	7.1222e-07
25	3.7097e-06
26	1.0274e-05
27	7.489099999999999e-08
28	2.0527000000000003e-06
29	1.4598e-06
30	1.8512e-09
31	1.328e-07
32	1.1055e-07
33	1.6906e-10
34	9.7763e-09
35	1.1642e-08
36	3.1672000000000004e-06
37	4.5965e-06
38	7.098e-06
39	5.943899999999999e-07
40	5.4481e-06
41	1.0307e-05
42	2.6018000000000003e-09
43	7.4637e-07
44	7.2015e-07
45	2.1636e-10
46	4.6403e-09
47	6.9082e-08
48	1.9594000000000002e-07
49	1.8755e-07
50	1.8581e-07
51	1.7618e-09
52	4.1937e-09
53	1.435e-08
54	1.4114000000000002e-11
55	3.3180000000000003e-10
56	1.532e-09
57	2.0518000000000002e-13
58	2.3632e-11
59	1.3224000000000003e-10
60	2.643e-07
61	2.6049e-07
62	2.5514e-07
63	1.1521e-08
64	1.9097e-08
65	1.9606e-08
66	2.5800000000000004e-11
67	1.8542999999999999e-09
68	2.3956e-09
69	3.2664e-13
70	1.5735999999999999e-10
71	1.5858e-10
72	4.3107e-07
73	3.942e-07
74	4.212600000000001e-07
75	1.8406e-08
76	3.2441e-08
77	3.1178e-08
78	3.9086e-11
79	2.4465e-09
80	2.0052e-08
81	5.8518e-13
82	1.8464e-10
83	2.2333e-10
84	5.624e-07
85	5.3039e-07
86	6.169e-07
87	4.1033e-08
88	4.0434e-08
89	4.5970000000000014e-08
90	1.4331e-10
91	3.2146999999999997e-09
92	4.5356e-09
93	1.0111e-12
94	2.6866000000000003e-10
95	3.8966e-10
96	8.9462e-07
97	9.0243e-07
98	1.011e-06
99	7.060900000000002e-08
100	7.520699999999999e-08
101	7.7123e-08
102	1.757e-09
103	4.9357e-09
104	8.3091e-09
105	3.4874e-12
106	4.6216e-10
107	3.8181e-10


	Z = 35, 	A = 81
	yields
0	1.5418e-07
1	9.1302e-07
2	2.257e-06
3	1.5686e-08
4	3.438800000000001e-07
5	5.3318e-07
6	1.199e-09
7	2.786e-08
8	3.7025e-08
9	1.2104999999999999e-10
10	1.908e-09
11	1.0522e-08
12	2.0572e-07
13	4.1246e-06
14	5.8173e-06
15	2.301e-08
16	9.2926e-07
17	6.1687e-07
18	1.4029e-09
19	6.4734e-08
20	4.1555e-08
21	1.4068e-10
22	1.4956e-09
23	1.1165e-08
24	5.8539e-07
25	3.1474e-06
26	1.2354e-05
27	4.4107000000000006e-08
28	2.3778e-06
29	1.7374e-06
30	1.9019e-09
31	1.2945e-07
32	1.3177999999999998e-07
33	1.9609e-10
34	9.5471e-09
35	1.5065e-08
36	2.2926e-06
37	4.8815e-06
38	7.8784e-06
39	4.4645000000000003e-07
40	4.7317e-06
41	9.9472e-06
42	2.4474e-09
43	6.1656e-07
44	7.192499999999999e-07
45	2.4559000000000003e-10
46	2.3598e-09
47	4.2854e-08
48	1.9543e-07
49	1.9370000000000002e-07
50	1.9503e-07
51	1.7570999999999999e-09
52	4.1826e-09
53	1.433e-08
54	1.4077e-11
55	3.3092000000000003e-10
56	1.5332999999999999e-09
57	2.0465e-13
58	2.3573e-11
59	1.3189e-10
60	2.6363000000000004e-07
61	2.7212e-07
62	2.7375e-07
63	1.1491e-08
64	1.9047000000000002e-08
65	1.9758e-08
66	2.5734e-11
67	1.8531999999999998e-09
68	2.4151999999999997e-09
69	3.2581e-13
70	1.5696000000000002e-10
71	1.5818000000000002e-10
72	4.433600000000001e-07
73	4.2698000000000003e-07
74	4.5387000000000003e-07
75	1.8359e-08
76	3.5068e-08
77	3.3824e-08
78	3.8986e-11
79	2.4458000000000004e-09
80	2.1404e-08
81	5.836399999999999e-13
82	1.8415e-10
83	2.2274e-10
84	5.9428e-07
85	5.7826e-07
86	6.4736e-07
87	4.0925e-08
88	4.4314e-08
89	5.028e-08
90	1.4294e-10
91	3.2174e-09
92	4.5274999999999995e-09
93	1.0084e-12
94	2.6798000000000004e-10
95	3.9468e-10
96	9.5978e-07
97	9.7586e-07
98	1.0439e-06
99	7.0845e-08
100	8.0467e-08
101	8.2914e-08
102	1.7524e-09
103	4.9517e-09
104	8.2898e-09
105	3.4785e-12
106	4.6097000000000006e-10
107	3.8094e-10


	Z = 36, 	A = 78
	yields
0	6.1962e-09
1	6.1432e-08
2	1.6128e-07
3	6.184e-10
4	3.706e-08
5	4.8415e-08
6	1.4349e-10
7	2.9281e-10
8	1.2670999999999998e-08
9	5.457e-12
10	1.4068e-11
11	9.685699999999999e-10
12	1.0023e-08
13	1.8395e-07
14	2.0689e-07
15	2.1963000000000004e-09
16	5.6905e-08
17	3.6611e-07
18	6.7631e-11
19	1.6149000000000003e-09
20	4.4516000000000015e-09
21	1.4965e-11
22	1.2506e-11
23	1.7129e-09
24	1.8711e-08
25	2.0601e-07
26	9.6355e-07
27	3.2306e-09
28	1.6882999999999998e-07
29	2.6375e-07
30	9.8458e-11
31	1.6259e-08
32	3.5195e-08
33	9.2883e-12
34	1.829e-10
35	2.3151999999999996e-09
36	9.5068e-08
37	1.8336e-07
38	2.5754e-07
39	6.9546e-08
40	2.2431000000000003e-07
41	4.8939e-07
42	1.7984e-10
43	4.9897e-08
44	6.6539e-08
45	2.7801e-11
46	5.5855e-10
47	4.844100000000001e-09
48	7.0855e-09
49	6.7574e-09
50	6.6733e-09
51	6.3709e-11
52	1.5163999999999998e-10
53	5.1864e-10
54	5.104e-13
55	1.1998e-11
56	5.469600000000001e-11
57	7.4197e-15
58	8.5459e-13
59	4.7818e-12
60	9.5585e-09
61	9.3688e-09
62	9.1537e-09
63	4.1662e-10
64	6.9058e-10
65	7.010599999999999e-10
66	9.3299e-13
67	6.693300000000001e-11
68	6.2246e-11
69	1.1812e-14
70	5.6906e-12
71	5.7346e-12
72	1.5603e-08
73	1.4107e-08
74	1.5169e-08
75	6.656199999999998e-10
76	1.1212999999999996e-09
77	1.062e-09
78	1.4135e-12
79	8.815799999999999e-11
80	8.0236e-11
81	2.1162e-14
82	6.6768e-12
83	8.0759e-12
84	2.0062e-08
85	1.8683e-08
86	2.2078e-08
87	1.4837999999999996e-09
88	1.361e-09
89	1.5742999999999996e-09
90	5.1826e-12
91	1.1524e-10
92	1.1576e-10
93	3.6562e-14
94	9.7157e-12
95	1.0034e-11
96	3.1648e-08
97	3.189e-08
98	3.6292e-08
99	2.5386e-09
100	2.5880999999999998e-09
101	2.6537e-09
102	6.3535e-11
103	1.7087000000000003e-10
104	1.6712e-10
105	1.2612e-13
106	1.6706e-11
107	1.3762e-11


	Z = 36, 	A = 80
	yields
0	4.9400000000000006e-08
1	7.355e-07
2	1.0047e-06
3	5.4696e-09
4	2.0446e-07
5	7.1078e-07
6	4.6211e-10
7	4.534899999999999e-09
8	8.9633e-08
9	4.3994e-11
10	1.5625e-10
11	1.1056e-08
12	7.8624e-08
13	2.7595e-06
14	2.8422e-06
15	1.6947e-08
16	4.852700000000001e-07
17	2.3989e-06
18	5.7124e-10
19	1.715e-08
20	7.2715e-08
21	5.7574e-11
22	1.5249e-10
23	1.5442e-08
24	2.0075e-07
25	1.5775e-06
26	9.693e-06
27	2.8820000000000006e-08
28	1.8172e-06
29	2.6308e-06
30	8.7722e-10
31	1.5173e-07
32	2.2005e-07
33	7.894499999999999e-11
34	2.0361e-09
35	1.9494e-08
36	6.9525e-07
37	2.6059e-06
38	4.5515e-06
39	4.815299999999999e-07
40	3.4941e-06
41	5.8695e-06
42	1.4389000000000003e-09
43	5.393800000000001e-07
44	6.000800000000001e-07
45	1.1484999999999997e-10
46	4.6894999999999996e-09
47	4.3696e-08
48	4.6695e-08
49	4.9857e-08
50	5.1969e-08
51	4.1985e-10
52	9.9937e-10
53	3.4406e-09
54	3.3636e-12
55	7.9068e-11
56	4.0291e-10
57	4.8898e-14
58	5.6344e-12
59	3.1513e-11
60	6.3011e-08
61	7.1795e-08
62	7.6167e-08
63	2.7455999999999997e-09
64	4.551e-09
65	5.1381e-09
66	6.1486e-12
67	4.4922e-10
68	1.8654e-09
69	7.7846e-14
70	3.7502e-11
71	3.7792e-11
72	1.1384e-07
73	1.2133e-07
74	1.2737e-07
75	4.3864e-09
76	1.1180000000000002e-08
77	1.146e-08
78	9.315e-12
79	6.0104e-10
80	3.9670000000000004e-08
81	1.3945e-13
82	4.4001000000000005e-11
83	5.322100000000001e-11
84	1.6370000000000004e-07
85	1.7309000000000002e-07
86	1.754e-07
87	9.7784e-09
88	1.5737e-08
89	1.6636e-08
90	3.4154e-11
91	8.22e-10
92	3.5544e-09
93	2.4095e-13
94	6.4029e-11
95	3.0587e-10
96	2.7236e-07
97	2.826300000000001e-07
98	2.7238e-07
99	1.8268e-08
100	2.5652e-08
101	2.6568e-08
102	4.1869999999999996e-10
103	1.5837999999999996e-09
104	8.9007e-09
105	8.311299999999999e-13
106	1.1047e-10
107	9.3433e-11


	Z = 36, 	A = 82
	yields
0	1.9127e-07
1	2.0573e-06
2	4.604e-06
3	2.3159e-08
4	9.2618e-07
5	2.6821e-06
6	1.5642999999999999e-09
7	8.0849e-08
8	1.953e-07
9	1.5701e-10
10	5.3241000000000015e-09
11	3.9582000000000003e-08
12	2.4293e-07
13	8.8531e-06
14	1.4828e-05
15	3.1596e-08
16	1.7752000000000002e-06
17	2.893e-06
18	1.9609e-09
19	2.0518000000000001e-07
20	2.5696e-07
21	1.8485e-10
22	3.8003000000000014e-09
23	4.554e-08
24	7.111799999999999e-07
25	6.4329e-06
26	2.47e-05
27	7.5599e-08
28	4.0667e-06
29	5.7964e-06
30	3.1081999999999997e-09
31	2.6273e-07
32	4.4015e-07
33	2.8922e-10
34	2.5277e-08
35	4.74e-08
36	2.9259e-06
37	7.536799999999999e-06
38	1.2113e-05
39	5.7873e-07
40	8.9355e-06
41	2.0269e-05
42	4.3978e-09
43	1.3917e-06
44	1.6751e-06
45	3.8492e-10
46	7.5389e-09
47	1.1677e-07
48	2.3982e-07
49	2.4414e-07
50	2.5033e-07
51	2.1564e-09
52	5.132899999999999e-09
53	1.7641e-08
54	1.7276e-11
55	4.0611e-10
56	1.9741e-09
57	2.511400000000001e-13
58	2.8934e-11
59	1.6185e-10
60	3.2355e-07
61	3.4659e-07
62	3.554200000000001e-07
63	1.4100999999999998e-08
64	2.3374e-08
65	2.5532e-08
66	3.1578e-11
67	2.2954e-09
68	5.9784999999999996e-09
69	3.9981e-13
70	1.9262e-10
71	1.941e-10
72	5.5306e-07
73	5.598600000000001e-07
74	5.832800000000001e-07
75	2.253e-08
76	5.207200000000001e-08
77	5.2926e-08
78	4.7841e-11
79	3.0539e-09
80	1.1982999999999998e-07
81	7.1624e-13
82	2.2599e-10
83	2.7335e-10
84	7.8604e-07
85	8.045e-07
86	8.4412e-07
87	5.0223000000000006e-08
88	7.1674e-08
89	7.626699999999999e-08
90	1.7541999999999995e-10
91	4.1045e-09
92	1.0821e-08
93	1.2375e-12
94	3.2886e-10
95	1.0527e-09
96	1.3011e-06
97	1.3333000000000002e-06
98	1.337e-06
99	8.981899999999999e-08
100	1.1989e-07
101	1.2339e-07
102	2.1505e-09
103	7.0618e-09
104	2.4565000000000002e-08
105	4.2689e-12
106	5.6635e-10
107	4.7323e-10


	Z = 36, 	A = 83
	yields
0	1.6124000000000006e-07
1	1.1261e-06
2	2.2305e-06
3	1.6403e-08
4	3.7952e-07
5	8.994799999999999e-07
6	1.3407e-09
7	2.8231000000000003e-08
8	6.2114e-08
9	1.3232e-10
10	1.8442e-09
11	1.614e-08
12	2.1446000000000003e-07
13	5.618200000000001e-06
14	7.2437e-06
15	2.2655e-08
16	8.257399999999999e-07
17	8.7461e-07
18	1.587e-09
19	7.081699999999999e-08
20	8.1359e-08
21	1.5177e-10
22	1.4414e-09
23	2.0332e-08
24	5.7033e-07
25	3.2846e-06
26	1.8068e-05
27	4.8481e-08
28	2.1547e-06
29	2.9609e-06
30	2.3133000000000003e-09
31	1.1697000000000001e-07
32	2.1740000000000003e-07
33	2.1713999999999999e-10
34	9.7435e-09
35	2.2272e-08
36	2.1324e-06
37	4.9121e-06
38	7.6159e-06
39	3.3428000000000005e-07
40	5.0926e-06
41	1.1079e-05
42	3.1406999999999997e-09
43	6.5259e-07
44	8.654700000000001e-07
45	2.8058e-10
46	3.0809e-09
47	5.155300000000001e-08
48	2.4047e-07
49	2.3273000000000002e-07
50	2.3197000000000003e-07
51	2.1623e-09
52	5.1468000000000005e-09
53	1.7627e-08
54	1.7323e-11
55	4.0722e-10
56	1.8924e-09
57	2.5182e-13
58	2.9006e-11
59	1.6229000000000002e-10
60	3.244e-07
61	3.2456e-07
62	3.2072e-07
63	1.414e-08
64	2.3438e-08
65	2.4346000000000002e-08
66	3.1666e-11
67	2.2805999999999998e-09
68	3.3021999999999996e-09
69	4.009e-13
70	1.9314e-10
71	1.9463999999999999e-10
72	5.3382e-07
73	4.9774e-07
74	5.293899999999999e-07
75	2.2591e-08
76	4.2079e-08
77	4.1038e-08
78	4.7972e-11
79	3.0143e-09
80	4.0029e-08
81	7.1818e-13
82	2.2661e-10
83	2.7409e-10
84	7.069299999999999e-07
85	6.791e-07
86	7.7235e-07
87	5.0359e-08
88	5.3857e-08
89	6.0015e-08
90	1.7588999999999995e-10
91	3.9777e-09
92	6.016399999999999e-09
93	1.2409e-12
94	3.2976e-10
95	5.6874e-10
96	1.1311e-06
97	1.1454e-06
98	1.2579e-06
99	8.7288e-08
100	9.7358e-08
101	9.9891e-08
102	2.1563e-09
103	6.206899999999999e-09
104	1.1409e-08
105	4.2803e-12
106	5.6725e-10
107	4.6932e-10


	Z = 36, 	A = 84
	yields
0	7.658700000000001e-07
1	3.8962e-06
2	8.6244e-06
3	8.149e-08
4	1.8026e-06
5	5.1107e-06
6	6.8916e-09
7	1.4223e-07
8	3.2694000000000004e-07
9	6.8758e-10
10	9.283700000000001e-09
11	7.3196e-08
12	9.5167e-07
13	1.5346e-05
14	3.0596e-05
15	9.749000000000001e-08
16	3.2206e-06
17	5.498099999999999e-06
18	8.1716e-09
19	3.1445e-07
20	4.378e-07
21	7.743300000000001e-10
22	6.6947e-09
23	8.065200000000001e-08
24	2.1326e-06
25	1.0592e-05
26	4.2353e-05
27	2.1228000000000002e-07
28	7.672e-06
29	1.2521e-05
30	1.1734e-08
31	4.6587e-07
32	9.9424e-07
33	1.1034e-09
34	5.220100000000001e-08
35	9.480600000000001e-08
36	5.602899999999999e-06
37	1.3547e-05
38	2.1197e-05
39	9.7886e-07
40	2.173e-05
41	5.1015e-05
42	1.562e-08
43	3.725e-06
44	4.6743e-06
45	1.38e-09
46	1.1895e-08
47	2.5351e-07
48	1.1994e-06
49	1.1719e-06
50	1.1726e-06
51	1.0785e-08
52	2.5671e-08
53	8.7913e-08
54	8.640299999999998e-11
55	2.0310999999999997e-09
56	9.4169e-09
57	1.256e-12
58	1.4468e-10
59	8.0948e-10
60	1.6181e-06
61	1.6394e-06
62	1.6327e-06
63	7.0527e-08
64	1.169e-07
65	1.2125e-07
66	1.5794e-10
67	1.1375e-08
68	1.5278e-08
69	1.9996e-12
70	9.6333e-10
71	9.7078e-10
72	2.6904e-06
73	2.5388e-06
74	2.7048000000000003e-06
75	1.1268000000000001e-07
76	2.0941e-07
77	2.0319000000000006e-07
78	2.3928e-10
79	1.5031e-08
80	1.8725e-07
81	3.5823e-12
82	1.1302e-09
83	1.3671e-09
84	3.5666000000000003e-06
85	3.4356e-06
86	3.8961e-06
87	2.5118e-07
88	2.6584e-07
89	2.9865e-07
90	8.7732e-10
91	1.9825e-08
92	2.7337e-08
93	6.1894e-12
94	1.6447e-09
95	2.7435e-09
96	5.7259000000000005e-06
97	5.8075e-06
98	6.321799999999999e-06
99	4.359600000000001e-07
100	4.8217e-07
101	4.958e-07
102	1.0755e-08
103	3.0736e-08
104	4.9396e-08
105	2.1349e-11
106	2.8291e-09
107	2.3392e-09


	Z = 36, 	A = 86
	yields
0	2.7335e-07
1	1.8021e-06
2	5.264099999999999e-06
3	2.6788e-08
4	1.1463e-06
